=== Keyboard Shortcuts ===

StepInto                                Step Into
	Visual Studio OSX                    	 F7 (Conflicts with: NextDiff GotoRelated OpenWinFormsCodeAction SwitchDesignerToCode CompileDirty)
	ReSharper OSX                        	 F7 (Conflicts with: NextDiff GotoRelated OpenWinFormsCodeAction SwitchDesignerToCode CompileDirty)
	Rider OSX                            	 ⌃⌘↑ (Conflicts with: GotoRelated)


ServiceView.GroupByContributor          Service Type
	$default                             	 ⌃⌥T (Conflicts with: SurroundWith)
	Visual Studio                        	 ⌃⌥T (Conflicts with: RiderUnitTestFocusSessionAction)
	ReSharper                            	 ⌃⌥T (Conflicts with: RiderUnitTestFocusExplorerAction RiderUnitTestFocusSessionAction)
	Rider                                	 ⌃⌥T (Conflicts with: SurroundWith)
	Mac OS X                             	 ⌃T
	Visual Studio OSX                    	 ⌃T
	ReSharper OSX                        	 ⌃T
	Rider OSX                            	 ⌃T (Conflicts with: Refactorings.QuickListPopupAction)


Diff.ApplyLeftSide                      Accept Left Side
	$default                             	 ⌥⇧→ (Conflicts with: NextEditorTab)
	Visual Studio                        	 ⌥⇧→ (Conflicts with: Table-selectNextColumnExtendSelection Tree-selectChildExtendSelection EditorRightWithSelection List-selectNextColumnExtendSelection)
	ReSharper                            	 ⌥⇧→ (Conflicts with: Table-selectNextColumnExtendSelection Tree-selectChildExtendSelection EditorRightWithSelection List-selectNextColumnExtendSelection)
	Rider                                	 ⌥⇧→ (Conflicts with: NextEditorTab)
	Mac OS X                             	 ⌃⇧→ (Conflicts with: NextEditorTab)
	Visual Studio OSX                    	 ⌃⇧→ (Conflicts with: Table-selectNextColumnExtendSelection Tree-selectChildExtendSelection EditorRightWithSelection List-selectNextColumnExtendSelection)
	ReSharper OSX                        	 ⌃⇧→ (Conflicts with: Table-selectNextColumnExtendSelection Tree-selectChildExtendSelection EditorRightWithSelection List-selectNextColumnExtendSelection)
	Rider OSX                            	 ⌃⇧→ (Conflicts with: NextEditorTab)


ActivateDatabaseToolWindow              Database
	$default
	Visual Studio                        	 ⌃⌥3
	ReSharper                            	 ⌃⌥3
	Rider
	Mac OS X
	Visual Studio OSX                    	 ⌃⌘3
	ReSharper OSX                        	 ⌃⌘3
	Rider OSX


Images.Editor.ToggleGrid                Grid
	$default                             	 ⌃'
	Visual Studio                        	 ⌃'
	ReSharper                            	 ⌃'
	Rider                                	 ⌃'
	Mac OS X                             	 ⌘'
	Visual Studio OSX                    	 ⌘'
	ReSharper OSX                        	 ⌘'
	Rider OSX                            	 ⌘'


NextOccurence                           Next Occurrence
	$default                             	 ⌃⌥↓ (Conflicts with: Console.TableResult.NextPage)
	Visual Studio                        	 ⌃⌥↓ (Conflicts with: Console.TableResult.NextPage)
	ReSharper                            	 ⌃⌥↓ (Conflicts with: Console.TableResult.NextPage)
	Rider                                	 ⌃⌥↓ (Conflicts with: Console.TableResult.NextPage)
	Mac OS X                             	 ⌥⌘↓ (Conflicts with: Console.TableResult.NextPage)
	Visual Studio OSX                    	 ⌥⌘↓ (Conflicts with: Console.TableResult.NextPage)
	ReSharper OSX                        	 ⌥⌘↓ (Conflicts with: Console.TableResult.NextPage)
	Rider OSX                            	 ⌥⌘↓ (Conflicts with: Console.TableResult.NextPage)


GotoImplementation                      Go to Implementation(s)
	$default                             	 ⌃⌥B	 ⌃⌥Button1 Click
	Visual Studio                        	 ⌥↘	 ⌃⌥Button1 Click
	ReSharper                            	 ⌃⌥B	 ⌃⌥Button1 Click
	Rider                                	 ⌃⌥B	 ⌃⌥Button1 Click
	Mac OS X                             	 ⌥⌘B	 ⌥⌘Button1 Click
	Visual Studio OSX                    	 ⌥↘	 ⌥⌘Button1 Click
	ReSharper OSX                        	 ⌥⌘B	 ⌥⌘Button1 Click
	Rider OSX                            	 ⌥⌘B	 ⌥⌘Button1 Click


List-scrollDown                         Scroll Page Down and Select Row
	$default                             	 ⇟ (Conflicts with: SearchEverywhere.NavigateToNextGroup EditorPageDown Tree-scrollDownChangeSelection Table-scrollDownChangeSelection)
	Visual Studio                        	 ⇟ (Conflicts with: SearchEverywhere.NavigateToNextGroup EditorPageDown Tree-scrollDownChangeSelection Table-scrollDownChangeSelection)
	ReSharper                            	 ⇟ (Conflicts with: SearchEverywhere.NavigateToNextGroup EditorPageDown Tree-scrollDownChangeSelection Table-scrollDownChangeSelection)
	Rider                                	 ⇟ (Conflicts with: SearchEverywhere.NavigateToNextGroup EditorPageDown Tree-scrollDownChangeSelection Table-scrollDownChangeSelection)
	Mac OS X                             	 ⇟ (Conflicts with: SearchEverywhere.NavigateToNextGroup EditorPageDown Tree-scrollDownChangeSelection Table-scrollDownChangeSelection)
	Visual Studio OSX                    	 ⇟ (Conflicts with: SearchEverywhere.NavigateToNextGroup EditorPageDown Tree-scrollDownChangeSelection Table-scrollDownChangeSelection)
	ReSharper OSX                        	 ⇟ (Conflicts with: SearchEverywhere.NavigateToNextGroup EditorPageDown Tree-scrollDownChangeSelection Table-scrollDownChangeSelection)
	Rider OSX                            	 ⇟ (Conflicts with: SearchEverywhere.NavigateToNextGroup EditorPageDown Tree-scrollDownChangeSelection Table-scrollDownChangeSelection)


EditorSelectWord                        Extend Selection
	$default                             	 ⌃W
	Visual Studio                        	 ⌃⌥→	 ⌃W
	ReSharper                            	 ⌃W
	Rider                                	 ⌃W
	Mac OS X                             	 ⌘W
	Visual Studio OSX                    	 ⌥⌘→
	ReSharper OSX                        	 ⌥↑ (Conflicts with: Arrangement.Rule.Group.Condition.Move.Up Arrangement.Rule.Match.Condition.Move.Up Arrangement.Alias.Rule.Match.Condition.Move.Up MethodOverloadSwitchUp)
	Rider OSX                            	 ⌥↑ (Conflicts with: Arrangement.Rule.Group.Condition.Move.Up Arrangement.Rule.Match.Condition.Move.Up Arrangement.Alias.Rule.Match.Condition.Move.Up MethodOverloadSwitchUp)


TableResult.GrowSelection               Grow Selection
	$default                             	 ⌃W (Conflicts with: EditorSelectWord SmartSelect)
	Visual Studio                        	 ⌃⌥→ (Conflicts with: EditorSelectWord SmartSelect)	 ⌃W (Conflicts with: EditorSelectWord SmartSelect)
	ReSharper                            	 ⌃W (Conflicts with: EditorSelectWord SmartSelect)
	Rider                                	 ⌃W (Conflicts with: EditorSelectWord SmartSelect)
	Mac OS X                             	 ⌘W (Conflicts with: EditorSelectWord SmartSelect)
	Visual Studio OSX                    	 ⌥⌘→ (Conflicts with: EditorSelectWord SmartSelect)
	ReSharper OSX                        	 ⌥↑ (Conflicts with: Arrangement.Alias.Rule.Match.Condition.Move.Up SmartSelect Arrangement.Rule.Match.Condition.Move.Up Arrangement.Rule.Group.Condition.Move.Up EditorSelectWord MethodOverloadSwitchUp)
	Rider OSX                            	 ⌥↑ (Conflicts with: Arrangement.Alias.Rule.Match.Condition.Move.Up SmartSelect Arrangement.Rule.Match.Condition.Move.Up Arrangement.Rule.Group.Condition.Move.Up EditorSelectWord MethodOverloadSwitchUp)


RunDashboard.Run                        Run
	$default                             	 ⌃⇧F10 (Conflicts with: Console.Open RunClass RiderUnitTestRunContextAction Jdbc.OpenConsole.Any)
	Visual Studio                        	 ⌃F5 (Conflicts with: RunClass Run)
	ReSharper                            	 ⌃F5 (Conflicts with: RunClass Run)
	Rider                                	 ⌃⇧F10 (Conflicts with: Console.Open RunClass RiderUnitTestRunContextAction Jdbc.OpenConsole.Any)
	Mac OS X                             	 ⌃⇧F10 (Conflicts with: RunClass)
	Visual Studio OSX                    	 ⌘F5 (Conflicts with: RunClass)
	ReSharper OSX                        	 ⌘F5 (Conflicts with: RunClass)
	Rider OSX                            	 ⌃⇧R (Conflicts with: RiderUnitTestRunContextAction RunClass)


DecrementWindowHeight                   Decrement Height
	$default                             	 ⌃⇧↑ (Conflicts with: ResetColumnsWidth MoveStatementUp ResizeToolWindowUp)
	Visual Studio                        	 ⌃⇧↑ (Conflicts with: ResetColumnsWidth FindPrevious ResizeToolWindowUp)
	ReSharper                            	 ⌃⇧↑ (Conflicts with: ResetColumnsWidth FindPrevious ResizeToolWindowUp)
	Rider                                	 ⌃⇧↑ (Conflicts with: ResetColumnsWidth MoveStatementUp ResizeToolWindowUp)
	Mac OS X                             	 ⇧⌘↑ (Conflicts with: ResetColumnsWidth MoveStatementUp ResizeToolWindowUp)
	Visual Studio OSX                    	 ⇧⌘↑ (Conflicts with: ResetColumnsWidth EditorMoveToPageTopWithSelection ResizeToolWindowUp)
	ReSharper OSX                        	 ⇧⌘↑ (Conflicts with: ResetColumnsWidth EditorMoveToPageTopWithSelection ResizeToolWindowUp)
	Rider OSX                            	 ⇧⌘↑ (Conflicts with: ResetColumnsWidth MoveStatementUp ResizeToolWindowUp)


GotoRelated                             Related Symbol...
	$default                             	 ⌃⌥↖
	Visual Studio                        	 F7 (Conflicts with: NextDiff OpenWinFormsCodeAction NextEditorTab SwitchDesignerToCode CompileDirty)
	ReSharper                            	 F7 (Conflicts with: NextDiff OpenWinFormsCodeAction NextEditorTab SwitchDesignerToCode CompileDirty)
	Rider                                	 ⌃⌥↖
	Mac OS X                             	 ⌥⌘↖
	Visual Studio OSX                    	 F7 (Conflicts with: NextDiff OpenWinFormsCodeAction SwitchDesignerToCode CompileDirty)
	ReSharper OSX                        	 F7 (Conflicts with: NextDiff OpenWinFormsCodeAction SwitchDesignerToCode CompileDirty)
	Rider OSX                            	 ⌃⌘↑


ExpandExpandableComponent               Expand Component
	$default                             	 ⇧⏎ (Conflicts with: Console.TableResult.EditValueMaximized RiderUnitTestRunContextTwAction OpenElementInNewWindow CollapseExpandableComponent EditorStartNewLine DatabaseView.PropertiesAction)	 ⌃+ (Conflicts with: Images.Editor.ZoomIn RiderUnitTestTreeExpandAllAction ExpandRegion ExternalSystem.ExpandAll ExpandAll)	 ⌃= (Conflicts with: Images.Editor.ZoomIn RiderUnitTestTreeExpandAllAction ExpandRegion ExternalSystem.ExpandAll ExpandAll)
	Visual Studio                        	 ⇧⏎ (Conflicts with: Console.TableResult.EditValueMaximized RiderUnitTestRunContextTwAction OpenElementInNewWindow CollapseExpandableComponent EditorStartNewLine DatabaseView.PropertiesAction)	 ⌃+ (Conflicts with: Images.Editor.ZoomIn RiderUnitTestTreeExpandAllAction ExternalSystem.ExpandAll ExpandAll)	 ⌃= (Conflicts with: Images.Editor.ZoomIn RiderUnitTestTreeExpandAllAction ExternalSystem.ExpandAll ExpandAll)
	ReSharper                            	 ⇧⏎ (Conflicts with: Console.TableResult.EditValueMaximized RiderUnitTestRunContextTwAction OpenElementInNewWindow CollapseExpandableComponent EditorStartNewLine DatabaseView.PropertiesAction)	 ⌃+ (Conflicts with: Images.Editor.ZoomIn RiderUnitTestTreeExpandAllAction ExternalSystem.ExpandAll ExpandAll)	 ⌃= (Conflicts with: Images.Editor.ZoomIn RiderUnitTestTreeExpandAllAction ExternalSystem.ExpandAll ExpandAll)
	Rider                                	 ⇧⏎ (Conflicts with: Console.TableResult.EditValueMaximized RiderUnitTestRunContextTwAction OpenElementInNewWindow CollapseExpandableComponent EditorStartNewLine DatabaseView.PropertiesAction)	 ⌃+ (Conflicts with: Images.Editor.ZoomIn RiderUnitTestTreeExpandAllAction ExpandRegion ExternalSystem.ExpandAll ExpandAll)	 ⌃= (Conflicts with: Images.Editor.ZoomIn RiderUnitTestTreeExpandAllAction ExpandRegion ExternalSystem.ExpandAll ExpandAll)
	Mac OS X                             	 ⇧⏎ (Conflicts with: Console.TableResult.EditValueMaximized RiderUnitTestRunContextTwAction OpenElementInNewWindow CollapseExpandableComponent EditorStartNewLine DatabaseView.PropertiesAction)	 ⌘+ (Conflicts with: Images.Editor.ZoomIn RiderUnitTestTreeExpandAllAction ExpandRegion ExternalSystem.ExpandAll ExpandAll)	 ⌘= (Conflicts with: Images.Editor.ZoomIn RiderUnitTestTreeExpandAllAction ExpandRegion ExternalSystem.ExpandAll ExpandAll)
	Visual Studio OSX                    	 ⇧⏎ (Conflicts with: CollapseExpandableComponent OpenElementInNewWindow RiderUnitTestRunContextTwAction EditorStartNewLine Console.TableResult.EditValueMaximized)	 ⌘+ (Conflicts with: Images.Editor.ZoomIn RiderUnitTestTreeExpandAllAction ExternalSystem.ExpandAll ExpandAll)	 ⌘= (Conflicts with: Images.Editor.ZoomIn RiderUnitTestTreeExpandAllAction ExternalSystem.ExpandAll ExpandAll)
	ReSharper OSX                        	 ⇧⏎ (Conflicts with: CollapseExpandableComponent OpenElementInNewWindow RiderUnitTestRunContextTwAction EditorStartNewLine Console.TableResult.EditValueMaximized)	 ⌘+ (Conflicts with: Images.Editor.ZoomIn RiderUnitTestTreeExpandAllAction ExternalSystem.ExpandAll ExpandAll)	 ⌘= (Conflicts with: Images.Editor.ZoomIn RiderUnitTestTreeExpandAllAction ExternalSystem.ExpandAll ExpandAll)
	Rider OSX                            	 ⇧⏎ (Conflicts with: CollapseExpandableComponent OpenElementInNewWindow RiderUnitTestRunContextTwAction EditorStartNewLine Console.TableResult.EditValueMaximized)	 ⌘+ (Conflicts with: Images.Editor.ZoomIn RiderUnitTestTreeExpandAllAction ExpandRegion ExternalSystem.ExpandAll ExpandAll)	 ⌘= (Conflicts with: Images.Editor.ZoomIn RiderUnitTestTreeExpandAllAction ExpandRegion ExternalSystem.ExpandAll ExpandAll)


Diagram.SelectAll                       Select All
	$default                             	 ⌃A (Conflicts with: $SelectAll)
	Visual Studio                        	 ⌃A (Conflicts with: $SelectAll)
	ReSharper                            	 ⌃A (Conflicts with: $SelectAll)
	Rider                                	 ⌃A (Conflicts with: $SelectAll)
	Mac OS X                             	 ⌘A (Conflicts with: $SelectAll)
	Visual Studio OSX                    	 ⌘A (Conflicts with: $SelectAll)
	ReSharper OSX                        	 ⌘A (Conflicts with: $SelectAll)
	Rider OSX                            	 ⌘A (Conflicts with: $SelectAll)


ToggleRenderedDocPresentation           Toggle Rendered View
	$default                             	 ⌃⌥Q
	Visual Studio                        	 ⌃⌥Q (Conflicts with: Vcs.QuickListPopupAction)
	ReSharper                            	 ⌃⌥Q
	Rider                                	 ⌃⌥Q
	Mac OS X                             	 ⌃⌥Q
	Visual Studio OSX                    	 ⌃⌥Q
	ReSharper OSX                        	 ⌃⌥Q
	Rider OSX                            	 ⌃⌥Q


tasks.switch                            Switch Task...
	$default                             	 ⌥⇧T
	Visual Studio                        	 ⌥⇧T
	ReSharper                            	 ⌥⇧T
	Rider                                	 ⌥⇧T
	Mac OS X                             	 ⌥⇧T
	Visual Studio OSX                    	 ⌥⇧T
	ReSharper OSX                        	 ⌥⇧T
	Rider OSX                            	 ⌥⇧T


tasks.goto                              Open Task...
	$default                             	 ⌥⇧N
	Visual Studio
	ReSharper
	Rider                                	 ⌥⇧N
	Mac OS X                             	 ⌥⇧N
	Visual Studio OSX
	ReSharper OSX
	Rider OSX                            	 ⌥⇧N


List-selectFirstRowExtendSelection      Extend Selection to First Row
	$default                             	 ⌃⇧↖ (Conflicts with: EditorTextStartWithSelection Table-selectFirstRowExtendSelection Tree-selectFirstExtendSelection)
	Visual Studio                        	 ⌃⇧↖ (Conflicts with: EditorTextStartWithSelection Table-selectFirstRowExtendSelection Tree-selectFirstExtendSelection)
	ReSharper                            	 ⌃⇧↖ (Conflicts with: EditorTextStartWithSelection Table-selectFirstRowExtendSelection Tree-selectFirstExtendSelection)
	Rider                                	 ⌃⇧↖ (Conflicts with: EditorTextStartWithSelection Table-selectFirstRowExtendSelection Tree-selectFirstExtendSelection)
	Mac OS X                             	 ⇧⌘↖ (Conflicts with: EditorTextStartWithSelection Table-selectFirstRowExtendSelection Tree-selectFirstExtendSelection)
	Visual Studio OSX                    	 ⇧⌘↖ (Conflicts with: EditorTextStartWithSelection Table-selectFirstRowExtendSelection Tree-selectFirstExtendSelection)
	ReSharper OSX                        	 ⇧⌘↖ (Conflicts with: EditorTextStartWithSelection Table-selectFirstRowExtendSelection Tree-selectFirstExtendSelection)
	Rider OSX                            	 ⇧⌘↖ (Conflicts with: EditorTextStartWithSelection Table-selectFirstRowExtendSelection Tree-selectFirstExtendSelection)


FileChooser.GotoDesktop                 Desktop Directory
	$default                             	 ⌃D (Conflicts with: CompareTwoFiles XDebugger.CopyWatch SendEOF EditorDuplicate RiderUnitTestDebugContextTwAction Console.TableResult.CloneRow CompareDirs RunDashboard.CopyConfiguration DatabaseView.CopyAction openAssertEqualsDiff DatabaseView.ShowDiff Diff.ShowDiff ChangesView.Diff)
	Visual Studio                        	 ⌃D (Conflicts with: CompareTwoFiles XDebugger.CopyWatch SendEOF EditorDuplicate RiderUnitTestDebugContextTwAction Console.TableResult.CloneRow CompareDirs RunDashboard.CopyConfiguration DatabaseView.CopyAction openAssertEqualsDiff DatabaseView.ShowDiff Diff.ShowDiff ChangesView.Diff)
	ReSharper                            	 ⌃D (Conflicts with: CompareTwoFiles XDebugger.CopyWatch SendEOF EditorDuplicate RiderUnitTestDebugContextTwAction Console.TableResult.CloneRow CompareDirs RunDashboard.CopyConfiguration DatabaseView.CopyAction openAssertEqualsDiff DatabaseView.ShowDiff Diff.ShowDiff ChangesView.Diff)
	Rider                                	 ⌃D (Conflicts with: CompareTwoFiles XDebugger.CopyWatch SendEOF EditorDuplicate RiderUnitTestDebugContextTwAction Console.TableResult.CloneRow CompareDirs RunDashboard.CopyConfiguration DatabaseView.CopyAction openAssertEqualsDiff DatabaseView.ShowDiff Diff.ShowDiff ChangesView.Diff)
	Mac OS X                             	 ⌘D (Conflicts with: CompareTwoFiles XDebugger.CopyWatch SendEOF EditorDuplicate RiderUnitTestDebugContextTwAction Console.TableResult.CloneRow CompareDirs RunDashboard.CopyConfiguration DatabaseView.CopyAction openAssertEqualsDiff DatabaseView.ShowDiff Diff.ShowDiff ChangesView.Diff)
	Visual Studio OSX                    	 ⌘D (Conflicts with: CompareTwoFiles XDebugger.CopyWatch SendEOF EditorDuplicate RiderUnitTestDebugContextTwAction Console.TableResult.CloneRow CompareDirs RunDashboard.CopyConfiguration DatabaseView.CopyAction openAssertEqualsDiff DatabaseView.ShowDiff Diff.ShowDiff ChangesView.Diff)
	ReSharper OSX                        	 ⌘D (Conflicts with: CompareTwoFiles XDebugger.CopyWatch SendEOF EditorDuplicate RiderUnitTestDebugContextTwAction Console.TableResult.CloneRow CompareDirs RunDashboard.CopyConfiguration DatabaseView.CopyAction openAssertEqualsDiff DatabaseView.ShowDiff Diff.ShowDiff ChangesView.Diff)
	Rider OSX                            	 ⌘D (Conflicts with: CompareTwoFiles XDebugger.CopyWatch SendEOF EditorDuplicate RiderUnitTestDebugContextTwAction Console.TableResult.CloneRow CompareDirs RunDashboard.CopyConfiguration DatabaseView.CopyAction openAssertEqualsDiff DatabaseView.ShowDiff Diff.ShowDiff ChangesView.Diff)


Diff.ShowSettingsPopup                  Show Diff Settings Popup...
	$default                             	 ⌃⇧D (Conflicts with: Console.TableResult.CompareCells Uml.ShowDiff)
	Visual Studio                        	 ⌃⇧D (Conflicts with: Console.TableResult.CompareCells Uml.ShowDiff)
	ReSharper                            	 ⌃⇧D (Conflicts with: Console.TableResult.CompareCells Uml.ShowDiff)
	Rider                                	 ⌃⇧D (Conflicts with: Console.TableResult.CompareCells Uml.ShowDiff)
	Mac OS X                             	 ⇧⌘D (Conflicts with: Console.TableResult.CompareCells Uml.ShowDiff)
	Visual Studio OSX                    	 ⇧⌘D (Conflicts with: Console.TableResult.CompareCells Uml.ShowDiff)
	ReSharper OSX                        	 ⇧⌘D (Conflicts with: Console.TableResult.CompareCells Uml.ShowDiff)
	Rider OSX                            	 ⇧⌘D (Conflicts with: Console.TableResult.CompareCells Uml.ShowDiff)


Vcs.Log.GoToParent                      Go to Parent Commit
	$default                             	 → (Conflicts with: List-selectNextColumn Table-selectNextColumn EditorRight NavBar-selectRight Tree-selectChild PopupMenu-selectChild)
	Visual Studio                        	 → (Conflicts with: List-selectNextColumn Table-selectNextColumn EditorRight NavBar-selectRight Tree-selectChild PopupMenu-selectChild)
	ReSharper                            	 → (Conflicts with: List-selectNextColumn Table-selectNextColumn EditorRight NavBar-selectRight Tree-selectChild PopupMenu-selectChild)
	Rider                                	 → (Conflicts with: List-selectNextColumn Table-selectNextColumn EditorRight NavBar-selectRight Tree-selectChild PopupMenu-selectChild)
	Mac OS X                             	 → (Conflicts with: List-selectNextColumn Table-selectNextColumn EditorRight NavBar-selectRight Tree-selectChild PopupMenu-selectChild)
	Visual Studio OSX                    	 → (Conflicts with: List-selectNextColumn Table-selectNextColumn EditorRight NavBar-selectRight Tree-selectChild PopupMenu-selectChild)
	ReSharper OSX                        	 → (Conflicts with: List-selectNextColumn Table-selectNextColumn EditorRight NavBar-selectRight Tree-selectChild PopupMenu-selectChild)
	Rider OSX                            	 → (Conflicts with: List-selectNextColumn Table-selectNextColumn EditorRight NavBar-selectRight Tree-selectChild PopupMenu-selectChild)


PopupMenu-selectParent                  Select Parent Menu Item
	$default                             	 ← (Conflicts with: EditorLeft Tree-selectParent Table-selectPreviousColumn Vcs.Log.GoToChild List-selectPreviousColumn NavBar-selectLeft)
	Visual Studio                        	 ← (Conflicts with: EditorLeft Tree-selectParent Table-selectPreviousColumn Vcs.Log.GoToChild List-selectPreviousColumn NavBar-selectLeft)
	ReSharper                            	 ← (Conflicts with: EditorLeft Tree-selectParent Table-selectPreviousColumn Vcs.Log.GoToChild List-selectPreviousColumn NavBar-selectLeft)
	Rider                                	 ← (Conflicts with: EditorLeft Tree-selectParent Table-selectPreviousColumn Vcs.Log.GoToChild List-selectPreviousColumn NavBar-selectLeft)
	Mac OS X                             	 ← (Conflicts with: EditorLeft Tree-selectParent Table-selectPreviousColumn Vcs.Log.GoToChild List-selectPreviousColumn NavBar-selectLeft)
	Visual Studio OSX                    	 ← (Conflicts with: EditorLeft Tree-selectParent Table-selectPreviousColumn Vcs.Log.GoToChild List-selectPreviousColumn NavBar-selectLeft)	 ⌃B (Conflicts with: List-selectPreviousColumn EditorLeft NavBar-selectLeft Table-selectPreviousColumn Tree-selectParent)
	ReSharper OSX                        	 ← (Conflicts with: EditorLeft Tree-selectParent Table-selectPreviousColumn Vcs.Log.GoToChild List-selectPreviousColumn NavBar-selectLeft)	 ⌃B (Conflicts with: List-selectPreviousColumn EditorLeft NavBar-selectLeft Table-selectPreviousColumn Tree-selectParent)
	Rider OSX                            	 ← (Conflicts with: EditorLeft Tree-selectParent Table-selectPreviousColumn Vcs.Log.GoToChild List-selectPreviousColumn NavBar-selectLeft)	 ⌃B (Conflicts with: List-selectPreviousColumn EditorLeft NavBar-selectLeft Table-selectPreviousColumn Tree-selectParent)


openAssertEqualsDiff                    View assertEquals Difference
	$default                             	 ⌃D (Conflicts with: CompareTwoFiles Console.TableResult.CloneRow SendEOF RiderUnitTestDebugContextTwAction DatabaseView.CopyAction CompareDirs ChangesView.Diff DatabaseView.ShowDiff RunDashboard.CopyConfiguration XDebugger.CopyWatch FileChooser.GotoDesktop Diff.ShowDiff EditorDuplicate)
	Visual Studio                        	 ⌃D (Conflicts with: CompareTwoFiles Console.TableResult.CloneRow SendEOF RiderUnitTestDebugContextTwAction DatabaseView.CopyAction CompareDirs ChangesView.Diff DatabaseView.ShowDiff RunDashboard.CopyConfiguration XDebugger.CopyWatch FileChooser.GotoDesktop Diff.ShowDiff EditorDuplicate)
	ReSharper                            	 ⌃D (Conflicts with: CompareTwoFiles Console.TableResult.CloneRow SendEOF RiderUnitTestDebugContextTwAction DatabaseView.CopyAction CompareDirs ChangesView.Diff DatabaseView.ShowDiff RunDashboard.CopyConfiguration XDebugger.CopyWatch FileChooser.GotoDesktop Diff.ShowDiff EditorDuplicate)
	Rider                                	 ⌃D (Conflicts with: CompareTwoFiles Console.TableResult.CloneRow SendEOF RiderUnitTestDebugContextTwAction DatabaseView.CopyAction CompareDirs ChangesView.Diff DatabaseView.ShowDiff RunDashboard.CopyConfiguration XDebugger.CopyWatch FileChooser.GotoDesktop Diff.ShowDiff EditorDuplicate)
	Mac OS X                             	 ⌘D (Conflicts with: CompareTwoFiles Console.TableResult.CloneRow SendEOF RiderUnitTestDebugContextTwAction DatabaseView.CopyAction CompareDirs ChangesView.Diff DatabaseView.ShowDiff RunDashboard.CopyConfiguration XDebugger.CopyWatch FileChooser.GotoDesktop Diff.ShowDiff EditorDuplicate)
	Visual Studio OSX                    	 ⌘D (Conflicts with: CompareTwoFiles Console.TableResult.CloneRow SendEOF RiderUnitTestDebugContextTwAction DatabaseView.CopyAction CompareDirs ChangesView.Diff DatabaseView.ShowDiff RunDashboard.CopyConfiguration XDebugger.CopyWatch FileChooser.GotoDesktop Diff.ShowDiff EditorDuplicate)
	ReSharper OSX                        	 ⌘D (Conflicts with: CompareTwoFiles Console.TableResult.CloneRow SendEOF RiderUnitTestDebugContextTwAction DatabaseView.CopyAction CompareDirs ChangesView.Diff DatabaseView.ShowDiff RunDashboard.CopyConfiguration XDebugger.CopyWatch FileChooser.GotoDesktop Diff.ShowDiff EditorDuplicate)
	Rider OSX                            	 ⌘D (Conflicts with: CompareTwoFiles Console.TableResult.CloneRow SendEOF RiderUnitTestDebugContextTwAction DatabaseView.CopyAction CompareDirs ChangesView.Diff DatabaseView.ShowDiff RunDashboard.CopyConfiguration XDebugger.CopyWatch FileChooser.GotoDesktop Diff.ShowDiff EditorDuplicate)


SafeDelete                              Safe Delete...
	$default                             	 ⌥⌦
	Visual Studio                        	 ⌃R, D (Conflicts with: RiderUnitTestRunContextTwAction)	 ⌃R, ⌃D (Conflicts with: RiderUnitTestRunContextTwAction)	 ⌥⌦
	ReSharper                            	 ⌥⌦
	Rider                                	 ⌥⌦
	Mac OS X                             	 ⌘⌦
	Visual Studio OSX                    	 ⌘R, D	 ⌘R, ⌘D	 ⌥⌦ (Conflicts with: EditorDeleteToWordEnd)
	ReSharper OSX                        	 ⌥⌦
	Rider OSX                            	 ⌘⌦


TypeHierarchyBase.BaseOnThisType        Base on This Class
	$default                             	 ⌃H (Conflicts with: RiderTypeHierarchy.BaseOnThisType TypeHierarchy)
	Visual Studio                        	 ⌃E, H (Conflicts with: SwitcherIterateItems RiderTypeHierarchy.BaseOnThisType SwitcherRecentEditedChangedToggleCheckBox TypeHierarchy)	 ⌃E, ⌃H (Conflicts with: SwitcherIterateItems RiderTypeHierarchy.BaseOnThisType SwitcherRecentEditedChangedToggleCheckBox TypeHierarchy)
	ReSharper                            	 ⌃⌥H (Conflicts with: RiderTypeHierarchy.BaseOnThisType CallHierarchy CallHierarchy.BaseOnThisMethod TypeHierarchy)
	Rider                                	 ⌃H (Conflicts with: RiderTypeHierarchy.BaseOnThisType TypeHierarchy)
	Mac OS X                             	 ⌃H (Conflicts with: RiderTypeHierarchy.BaseOnThisType TypeHierarchy)
	Visual Studio OSX                    	 ⌘E, H (Conflicts with: SwitcherIterateItems RiderTypeHierarchy.BaseOnThisType SwitcherRecentEditedChangedToggleCheckBox TypeHierarchy)	 ⌘E, ⌘H (Conflicts with: SwitcherIterateItems RiderTypeHierarchy.BaseOnThisType SwitcherRecentEditedChangedToggleCheckBox TypeHierarchy)
	ReSharper OSX                        	 ⌥⌘H (Conflicts with: RiderTypeHierarchy.BaseOnThisType TypeHierarchy)
	Rider OSX                            	 ⌃H (Conflicts with: RiderTypeHierarchy.BaseOnThisType TypeHierarchy)


Terminal.SwitchFocusToEditor            Switch Focus To Editor
	$default                             	 ⎋ (Conflicts with: FocusEditor NavBar-cancel PopupMenu-cancel EditorEscape)
	Visual Studio                        	 ⎋ (Conflicts with: FocusEditor NavBar-cancel PopupMenu-cancel EditorEscape)
	ReSharper                            	 ⎋ (Conflicts with: FocusEditor NavBar-cancel PopupMenu-cancel EditorEscape)
	Rider                                	 ⎋ (Conflicts with: FocusEditor NavBar-cancel PopupMenu-cancel EditorEscape)
